,x1,x2,y
1276,5.6609280521331655,-2.264889936694848,0
1277,1.2948882602701515,-8.64615812271579,1
1278,8.85521050052982,-1.9810142700612015,0
1279,1.2639510961129323,-8.480756563269946,1
1280,7.390123390795404,-2.5495975124577708,0
1281,7.7232116249499265,0.02822581731225471,0
1282,9.855099446261415,-2.4646416134937867,0
1283,6.28085707441642,-0.9781782224194038,0
1284,6.59093093614849,-3.0309224322045982,0
1285,1.5835629192065304,-8.561728409592162,1
1286,8.779710440565518,-3.3900598968307616,0
1287,0.7826606379564303,-10.426788219029632,1
1288,2.3159444039435826,-9.800728423762841,1
1289,9.045687748873796,-1.8070574767811662,0
1290,9.601598036278098,-2.5083761490327894,0
1291,0.9375889943752164,-7.943155389103793,1
1292,1.3232074721252558,-8.310821514351003,1
1293,3.2407724726066336,-7.867680972308543,1
1294,0.525131440100111,-8.163818038432462,1
1295,8.279441186159591,-2.656388568281241,0
1296,8.73156490917873,-2.6631799479789673,0
1297,1.8112402290785041,-6.956809515652717,1
1298,8.055796487043299,-3.09001841245409,0
1299,7.535840637124434,-2.7384515426577556,0
1300,9.080159565069232,-4.453094622351151,0
1301,7.327648972186869,-0.5053023959226088,0
1302,8.526068102571047,-3.397291791073525,0
1303,1.3051596448780096,-11.030599936757593,1
1304,2.2779095514181775,-9.278293652830502,1
1305,8.003732084063483,-2.1982209984942225,0
1306,2.922443660868669,-8.547042536693814,1
1307,-0.42609669011779117,-8.890902119599014,1
1308,0.9216606686226139,-8.935112704608187,1
1309,8.573146774846396,-4.509238704250567,0
1310,0.7070515571761987,-9.122620659771023,1
1311,6.192025895066073,0.16620366176530466,0
1312,8.714485415937014,-1.7676532182888358,0
1313,0.2189659034824969,-10.640331529572144,1
1314,4.62223291117835,-4.171657767345811,0
1315,1.8341375967791818,-8.203628671715283,1
1316,7.6043839980097205,-3.9802749642661857,0
1317,1.4608966194294855,-8.469684890281485,1
1318,7.775264706108954,-3.2820439884081996,0
1319,5.380468317792818,-2.792150037836083,0
1320,1.1852049074305853,-9.762424578764461,1
1321,8.578880647214215,-3.5943812592618936,0
1322,2.7710712944298552,-9.387242627315839,1
1323,8.153865002536223,-4.688101657398448,0
1324,0.9879111405952758,-8.028394876410994,1
1325,0.5799247621133665,-9.40946793926779,1
1326,1.6598842727853393,-9.388730984379057,1
1327,2.127352569604116,-7.83433328093148,1
1328,8.42396693061173,-4.852387762068767,0
1329,1.4377127776488803,-9.280433695936141,1
1330,0.35223676006600657,-8.037731635096796,1
1331,1.7956649304847934,-10.139557124793006,1
1332,0.14014837647271827,-7.515896236037155,1
1333,7.619679173728493,-2.1977759863850967,0
1334,2.6896471209883286,-8.488364927172382,1
1335,0.34849595895233154,-9.899297707843662,1
1336,7.161171514849157,-3.4037621280954617,0
1337,1.5137423788767523,-7.813355560215763,1
1338,8.88990652228467,-1.9127333057038896,0
1339,7.43386705051637,-3.876510880510406,0
1340,0.28666165360103446,-12.194791225467922,1
1341,1.506977065031621,-8.810359381694798,1
1342,1.2735940786865771,-7.880714953277793,1
1343,6.915427301819778,-1.620589812836857,0
1344,1.6971941487653726,-8.57075403307137,1
1345,1.4523310114404409,-8.571156000539265,1
1346,5.195237366582658,-1.9714044414432061,0
1347,1.6681334771895329,-8.698149681271053,1
1348,2.100565739568313,-9.732087018276044,1
1349,6.6354311713233365,-3.6820227888708974,0
1350,1.6318395445972345,-7.369407765648883,1
1351,2.68868800329958,-8.721872686921307,1
1352,1.1796371600823328,-10.470658042808626,1
1353,7.4101778259449995,-2.6773741377918228,0
1354,1.9488944863619295,-8.761414724397476,1
1355,9.097926123027916,-2.1803725191532357,0
1356,2.5708193207789267,-7.421333575531032,1
1357,2.8881507528371144,-9.908914036119736,1
1358,2.2011586344412324,-8.815491252786062,1
1359,8.754787596164881,-3.991761331411573,0
1360,2.965215775963906,-7.934340692791762,1
1361,5.019545250141976,-1.4485917889606215,0
1362,-0.09108024037574802,-10.343567132168749,1
1363,0.9771566863556226,-8.717760734712163,1
1364,3.022369710190926,-8.921423077728488,1
1365,9.704936531437754,-1.4566077999935445,0
1366,7.397903486471315,-4.18051694910862,0
1367,8.509911246979097,-2.5633452628532463,0
1368,-0.07641235790820877,-10.361555696436408,1
1369,0.2899987085696789,-7.821475253975693,1
1370,8.031015435642486,-2.8385105700115894,0
1371,8.23387598301572,-4.234899884477736,0
1372,7.800808593480447,-4.226172209665442,0
1373,0.18319112733468845,-9.306817947711673,1
1374,3.0551350325242552,-8.53902496713115,1
1375,1.3297752733941959,-8.659167648634641,1
1376,1.9435445498879376,-9.168574128730754,1
1377,7.794432063157378,-3.6785150425728257,0
1378,7.850398751602338,-2.9591935687877378,0
1379,1.4315840004847118,-8.39720713527529,1
1380,8.92844243601636,-3.517003008423764,0
1381,0.9752298172897416,-9.567287093108614,1
1382,6.863763143877576,-3.08639821424288,0
1383,2.5713840802656787,-8.57705760601855,1
1384,2.194830552044907,-7.624010067321952,1
1385,1.9078918902233595,-9.994959903643641,1
1386,1.8341996729008543,-8.703227124645935,1
1387,7.641311124538207,-3.166044848005469,0
1388,0.9890031911963284,-7.084393703593595,1
1389,1.5847097914529351,-9.436364823231768,1
1390,8.220206287601728,-1.1949975476300931,0
1391,1.7270578204103688,-9.977978023233987,1
1392,0.6011472338628323,-9.510925501353096,1
1393,3.006250452403205,-9.989853357634757,1
1394,6.964770037343152,-2.187036267011962,0
1395,0.5419014174407144,-8.901817866251609,1
1396,7.220896827765412,-5.42143808359603,0
1397,1.2543409879548975,-8.850319870478218,1
1398,7.66245366673569,-3.0614991433969587,0
1399,7.618074936355993,-3.7522573981597933,0
1400,7.693084401465072,-3.017830249893646,0
1401,1.3675569243219772,-9.102471902986846,1
1402,6.970599421382134,-3.686723517400877,0
1403,6.140690567045329,-1.553800696013255,0
1404,6.662486340429043,-5.778999672537275,0
1405,2.493342603476129,-8.433428474962076,1
1406,6.659833611404819,-2.291171796465119,0
1407,2.2678332792077196,-8.92188570186809,1
1408,10.255306196365648,-3.934162295691185,0
1409,7.584217075264366,-2.857248382431394,0
1410,1.554353910010568,-9.038617870027723,1
1411,7.331283104653027,-2.7206416641047957,0
1412,5.285222228111991,-3.623409118742431,0
1413,0.1530661900661685,-8.157611575179157,1
1414,0.5410320774542456,-9.46549008769304,1
1415,1.791679088291489,-7.4372170708123155,1
1416,7.185829512228794,-4.055540750171803,0
1417,7.278297702809061,-1.858885073000801,0
1418,8.685563718118631,-1.8466265282725127,0
1419,1.091761558781665,-9.436092887059692,1
1420,9.812335844854408,-1.227178745458192,0
1421,8.171653990730178,-2.782952939920819,0
1422,-0.3857872156976172,-8.601230740619474,1
1423,1.4322098265501957,-9.605869514510688,1
1424,0.9378518441795051,-8.64682214480162,1
1425,1.4963244213806535,-6.563684731851824,1
1426,8.589100198362718,-2.525146040712692,0
1427,10.025733998154795,-3.354401115159556,0
1428,2.2349917104566144,-9.383851902821394,1
1429,6.7915782683255275,-1.7956199219269908,0
1430,3.774688192083978,-8.482702791534027,1
1431,5.0168165383145915,-9.817078007469926,1
1432,1.2817997359547109,-10.988026546665655,1
1433,2.507712077857354,-7.564416510839021,1
1434,5.483901987369331,-0.8077454584285455,0
1435,2.2837039959767678,-8.421169298360494,1
1436,6.190849094571607,-4.449315271126208,0
1437,0.5020649499353371,-8.695662519119205,1
1438,3.1501923110005485,-9.099939561226387,1
1439,8.29966051993685,-0.8080157195487212,0
1440,7.793242897903721,-2.344486341812895,0
1441,2.0796201379594024,-9.541186699575425,1
1442,2.7045064530771254,-9.771569047565526,1
1443,1.9285823028588271,-10.687463740664242,1
1444,-0.05194224624031185,-7.702559493747263,1
1445,1.4463928246084485,-7.665000451052263,1
1446,3.9721523489929242,-9.19859648267136,1
1447,1.3275533671858133,-8.075316453547961,1
1448,0.49046301149887683,-8.717897901740795,1
1449,7.973569649660376,-1.8534516904086917,0
1450,7.257209509312016,-1.8988253819381806,0
1451,7.935532621397422,-2.720231626366947,0
1452,6.800017165847144,-2.3380832033907892,0
1453,6.7205421758776955,-2.9031175141774486,0
1454,7.578301084403304,-3.314229467751776,0
1455,1.8075098745611546,-8.436095452919885,1
1456,3.487095499732983,-9.64842023736035,1
1457,3.7662139852183505,-9.143535838357941,1
1458,6.188283394191678,-2.41058714236309,0
1459,5.8566489270393465,-1.9589523757785379,0
1460,0.6008533676877672,-9.717899920580958,1
1461,1.2471865283456183,-8.651284004501182,1
1462,8.147031542502518,-1.9094563965813516,0
1463,1.301528420981408,-9.753038912180331,1
1464,8.625532725891214,-4.08875918706426,0
1465,7.014639964854465,-3.3247317376304175,0
1466,1.8903770051690996,-8.022192696805538,1
1467,8.817676490194797,-5.027567893825698,0
1468,1.72701579686287,-10.017286819646277,1
1469,2.968325827380018,-10.170357460699366,1
1470,1.7258909432889007,-7.792752698576097,1
1471,0.4656764157959019,-9.434396371401572,1
1472,7.704258493333816,-2.7275615895179537,0
1473,8.526537797232786,-3.233353177931491,0
1474,8.624104501427377,-2.595881080781799,0
1475,0.5891348270808794,-9.305076744635407,1
1476,7.75733140029905,-3.2927076847550065,0
1477,2.9488183565119255,-8.637454507421333,1
1478,7.144898679023558,-1.213046710574756,0
1479,1.4583697716560593,-8.99318873139385,1
1480,8.30751792784894,-1.288125935302775,0
1481,5.973709688034777,-1.0776555817917075,0
1482,7.634465675340186,-2.6225737127996953,0
1483,7.087153300935469,-2.6158088718334818,0
1484,2.2145395239600574,-8.451944008571251,1
1485,8.255093569788873,-2.7241998028648937,0
1486,8.654242249741927,-4.90989435834431,0
1487,2.244797294584629,-10.384878902944028,1
1488,-0.6583591017322048,-9.782749574963558,1
1489,1.7223577129507288,-11.208605816202155,1
1490,1.7704739807867274,-9.619036934701667,1
1491,2.841485497609539,-6.912228833204891,1
1492,6.591902575100018,-1.8800140060621513,0
1493,0.27508040320280447,-9.413359939158191,1
1494,1.3570788051281562,-9.342682060571036,1
1495,1.5947727723395955,-10.718304646316607,1
1496,1.7843586615257911,-7.675063606658573,1
1497,2.6874674328423502,-8.940166485361633,1
1498,2.3537427097473698,-9.921109856838797,1
1499,1.6711934573341192,-7.967707159092158,1
1500,8.000225401332681,-3.069825715277114,0
1501,9.241680211076662,-2.8124737238523965,0
1502,1.6773937874126774,-9.070814127953557,1
1503,7.4912990722792046,-2.0064885265575407,0
1504,3.388581302506763,-9.600387791285568,1
1505,1.6377361740294136,-9.337856100879351,1
1506,7.492238276407528,-3.4129060036317744,0
1507,6.2039175492040926,-2.8110881690067755,0
1508,7.711560678236494,-1.6075243500422,0
1509,-0.18441835750779023,-9.014035151369024,1
1510,8.480395437589944,-1.712550675043548,0
1511,1.5596678931095336,-11.604874860054053,1
1512,7.642176172943484,-3.3458624640424843,0
1513,6.989706843421855,-3.595950783590446,0
1514,6.424224531421674,-3.541213136285105,0
1515,0.5985388344504887,-9.12186529619122,1
1516,2.171083745726686,-8.760729382809508,1
1517,6.5538938635047685,-3.1326478148229575,0
1518,1.3032454341296014,-9.33087939293286,1
1519,1.62487440154815,-8.046246332424785,1
1520,2.2568708191427005,-8.96167028111397,1
1521,2.035537856665959,-7.722142825139901,1
1522,8.398382180134375,-2.6005861800139183,0
1523,2.0499590679987256,-8.049451796350022,1
1524,8.62445245157839,-2.2645208562129397,0
1525,6.800145314973199,-3.508161395368344,0
1526,8.79844057879094,-1.1128242364864611,0
1527,1.9584031011644243,-8.61908898785629,1
1528,10.14572640800096,-1.0198852964567098,0
1529,2.0284485821670195,-9.223597328983344,1
1530,8.223758413180963,-3.5375297208638212,0
1531,0.18861349593940568,-6.485173427468755,1
1532,2.192609304956487,-8.923364139111774,1
1533,3.02085611226512,-10.496018902277502,1
1534,1.024942576871686,-7.771116769863004,1
1535,1.1231657131662893,-10.636807122251486,1
1536,6.340424006141554,-3.0874424153568603,0
1537,2.0242727389713746,-9.164099234215945,1
1538,7.510208403082421,-2.5110363788304957,0
1539,-0.49699028646041477,-11.839692865223927,1
1540,8.04926215080765,-2.439490421057262,0
1541,1.4632449038864161,-9.08265911651051,1
1542,7.160855033648724,-4.2060083174039065,0
1543,3.3899511532558617,-10.260642017200565,1
1544,8.476619850172,-3.2410100733791802,0
1545,7.409776144453733,-3.7252352063531036,0
1546,7.263209144931625,-3.291759454380414,0
1547,8.48269858175426,-1.6208797154767645,0
1548,1.3220922882024195,-8.295416480527203,1
1549,2.4739313787268005,-9.273343498249421,1
1550,9.416175230760759,-2.201001761943719,0
1551,7.564103668834358,-3.2963665896725116,0
1552,6.576012078117759,-3.9113573258718226,0
1553,1.5164408098763777,-7.702238176314837,1
1554,0.8095792054056434,-9.12606433149329,1
1555,0.9502042323825697,-9.57674759896674,1
1556,8.001015630819548,-2.398023611606593,0
1557,7.864499676608009,-2.769351333598822,0
1558,1.1574914661963867,-8.4553215102034,1
1559,9.749439066145447,-2.875667880905175,0
1560,7.63863801087913,-2.789208609607819,0
1561,8.194971247748613,-2.531290551063094,0
1562,1.2710296531206542,-9.917346250691962,1
1563,2.226696871797072,-10.410201093318758,1
1564,7.218799459009675,-4.253158723855356,0
1565,0.42100606800473583,-10.780545989745193,1
1566,9.08933550794939,-2.208449420013218,0
1567,0.01997797319799388,-8.909978569538344,1
1568,1.9489209778586822,-10.68951613023437,1
1569,0.6760987810212321,-9.985053460646162,1
1570,5.168682954455166,-3.635125199539019,0
1571,1.584828298865691,-9.92647611998913,1
1572,1.8231718415478282,-9.405189067992549,1
1573,7.952980741280941,-3.687366007157453,0
1574,8.411937159233146,-1.5819231927750457,0
1575,1.0663091680045826,-9.489853041092715,1
1576,1.893676842801246,-8.657915314032854,1
1577,2.6554927886864164,-9.301214004330799,1
1578,7.97807470869071,-1.3359060428823974,0
1579,1.085696237127587,-8.91911090532892,1
1580,9.284994495771118,-2.1772694358168434,0
1581,7.114524454059186,-2.3346296099024513,0
1582,8.019931465923902,-2.5435153440431826,0
1583,0.7214927597502463,-8.276868233690774,1
1584,1.9243790356020793,-8.174903372480944,1
1585,3.5140112796334106,-9.929917614869579,1
1586,8.185934731295692,-3.3339192561527344,0
1587,2.646631147783664,-10.529170737929993,1
1588,5.351265901042897,-3.0368386477200975,0
1589,0.04279332380619505,-7.436381862246893,1
1590,1.453606566824891,-8.825859005673196,1
1591,7.6487918939509925,-4.0455705223264085,0
1592,3.692931856527509,-7.296183567528271,1
1593,7.771910263643428,-2.674807167630956,0
1594,1.1117666896354899,-8.697958572430885,1
1595,9.017751967431611,-1.6999340274398809,0
1596,9.044744792847977,-2.29391230214377,0
1597,3.1545883933410765,-8.785143157220656,1
1598,1.2891469162102245,-9.13635241341284,1
1599,0.9866673661144009,-6.9300016608062585,1
1600,2.311774456748897,-10.364486213357925,1
1601,7.454610133388864,-2.500617243987051,0
1602,10.09455347591473,-2.7723289666746913,0
1603,5.241343673810118,-5.092590746450044,0
1604,1.4931432875585826,-7.687145954984791,1
1605,5.771308044808432,-2.152301733160194,0
1606,1.0476705650522717,-9.655133301281479,1
1607,1.8936337542156956,-9.53975866088517,1
1608,2.6750577126332264,-9.46579345550639,1
1609,7.486019798199711,-2.345042516873142,0
1610,1.3135264061481478,-9.441088113630473,1
1611,7.744295965624523,-3.6934080701375676,0
1612,0.3618560666322721,-10.132878450496051,1
1613,1.9641206016919763,-10.062049693505296,1
1614,8.616435142203489,-2.9479944296152536,0
1615,1.8460472348114616,-9.197045339625266,1
1616,2.2048069594939554,-8.770488339766265,1
1617,7.940404954133688,-3.6392185036810254,0
1618,0.5477928296960517,-10.791768145058594,1
1619,1.8262130246109933,-8.802180350847653,1
1620,7.095888344305989,-2.6579427547247145,0
1621,0.9907708825004999,-9.447002454967741,1
1622,0.45963659772355414,-8.687724116994215,1
1623,0.5831760111508342,-8.51217341932922,1
1624,0.7883167321520969,-7.993848387301147,1
1625,7.765632953882543,-2.0737488486422637,0
1626,6.887956656164965,-4.038477752926602,0
1627,0.7781176147237654,-8.447072754494762,1
1628,1.8972146562422818,-9.087391393709055,1
1629,6.754749884792217,-3.0003629716347406,0
1630,1.8793554284103735,-9.333117228533554,1
1631,8.124055438062452,-3.567766745941033,0
1632,6.647526578552364,-1.2932278906363266,0
1633,1.4509914496559135,-10.715350771617594,1
1634,8.177761614881328,-1.2141551739273106,0
1635,2.5884708973751303,-7.352270855510511,1
1636,6.496540895613918,-3.8527304431003135,0
1637,1.7044070381060321,-8.320378309906031,1
1638,7.330223534257749,-6.069650223506113,0
1639,1.4938398379026312,-7.358042945782479,1
1640,7.293448346971249,-3.567297862806102,0
1641,1.6813252692238152,-10.07626112543432,1
1642,7.622452546257216,-2.705715438106712,0
1643,1.3683078838847123,-8.544672170454028,1
1644,5.53973367024968,-3.8089346885975157,0
1645,9.140601839497165,-4.331213256664389,0
1646,1.0708587193969823,-7.9326639966704935,1
1647,7.919906368650791,-2.763139928434191,0
1648,0.7795978845562457,-10.97272839511936,1
1649,1.6572947284524167,-6.711469822797802,1
1650,3.192884496667963,-10.879613202293267,1
1651,3.587122415575981,-8.131982290275344,1
1652,1.0411257526020243,-10.047805390787824,1
1653,3.7659348742874674,-8.13987362682422,1
1654,0.8582163779469918,-8.971873104843194,1
1655,6.4633634057129115,-1.4436142686491735,0
1656,1.309474757377588,-9.423852888009241,1
1657,7.972425329584236,-5.11293482362872,0
1658,9.357530561211027,-2.2700463125545207,0
1659,9.082774636030768,-2.329682068911007,0
1660,0.702327268286084,-9.857292998656202,1
1661,7.260006274295504,-3.532499274312081,0
1662,1.2774729255707602,-10.152088232838516,1
1663,7.505237226770884,-2.888765566406047,0
1664,1.6161379878695925,-8.620414898476936,1
1665,1.5364077504708027,-8.817663594230554,1
1666,2.0475498111613355,-9.100273146773592,1
1667,2.3189708177994617,-9.562168642888768,1
1668,2.337414850488277,-7.111538100115369,1
1669,1.6102125207158469,-9.206788383532185,1
1670,0.5091225888651076,-9.224112189201904,1
1671,1.10644947245514,-7.283570342830468,1
1672,7.29164442850234,-2.3580992737294904,0
1673,8.143111279463634,-2.482545543012504,0
1674,1.4291526469905127,-9.147985105427164,1
1675,7.799594679670588,-2.302945121351924,0
1676,2.1983472570645457,-9.16461174212605,1
1677,5.620615552723033,-3.771271862632437,0
1678,1.7812875818085498,-10.0401926821636,1
1679,8.950510988177625,-2.541573517932654,0
1680,1.9609985539709616,-10.560081643595723,1
1681,3.388840659354565,-10.4764180902141,1
1682,5.532484043875037,-3.3969497174257337,0
1683,2.7694242404375977,-9.540211575845936,1
1684,6.964564418310678,-2.965081963842342,0
1685,1.1917642891467672,-8.459357519472206,1
1686,1.9704973108788901,-9.909621328732467,1
1687,1.2320196199608238,-9.500091322793454,1
1688,1.212610896987476,-9.579117491160622,1
1689,0.5535939779321657,-8.35901768203076,1
1690,1.448283692528155,-9.490711132692477,1
1691,8.946616104432923,-3.881905067190562,0
1692,2.777718680683951,-10.563811328956863,1
1693,1.4214387088995113,-9.336837405567172,1
1694,1.8412861302748846,-7.323467585949348,1
1695,6.363886829219094,-2.374270334914247,0
1696,8.482686542407697,-2.7558426384532915,0
1697,7.110539845035678,-1.5829975862601706,0
1698,8.024968927529446,-3.8561647488223114,0
1699,0.8198258679251466,-8.60067732806784,1
1700,3.7282681336531422,-7.369857976509618,1
1701,6.848887796252575,-1.714022084980243,0
1702,7.564013975272108,-2.4806911902963718,0
1703,8.727216637634328,-1.3728707696603024,0
1704,6.7536882365024695,-3.1133771421024856,0
1705,2.720836716585237,-9.528412017997583,1
1706,8.518559244254206,-1.3714918947308492,0
1707,1.4347239409160724,-7.542803776501668,1
1708,2.1043527338233456,-8.46695918467419,1
1709,1.818847785045651,-8.821208039466496,1
1710,2.352467882453442,-9.593114768067977,1
1711,2.1061957143460024,-7.946909869597274,1
1712,2.2162933180295807,-10.686707830708713,1
1713,8.299638578642277,-3.8758681639797024,0
1714,0.8205672748168991,-7.998430071250567,1
1715,7.68278886302783,-2.4732213486307004,0
1716,6.78215973119693,-2.2742301249293875,0
1717,0.9972000084635452,-7.015767043665743,1
1718,7.8607089000130825,-2.5858785372948994,0
1719,2.757222071428494,-8.047259608937042,1
1720,8.129936360582617,-5.165089947833886,0
1721,1.8843702599433212,-8.028348978370307,1
1722,2.945600195497544,-8.098385651166401,1
1723,2.3525721257963963,-11.604361528322094,1
1724,9.152772726758144,-2.343679631966406,0
1725,2.384362373502715,-7.277201164829921,1
1726,6.666221780438375,-2.442647330437665,0
1727,7.798019586177207,-2.7392646006896033,0
1728,1.3718181956511148,-8.25779250716529,1
1729,8.057709243402972,-3.3510753977635623,0
1730,1.4599978644473806,-8.74218605094734,1
1731,1.5000442729531396,-8.731949055869498,1
1732,8.298181021278031,-3.468734437845635,0
1733,9.454369689597167,-3.774447232656878,0
1734,1.2185861236028295,-8.535755932958748,1
1735,3.076242585563717,-7.3592986823068935,1
1736,2.1369374099349465,-7.674795572108769,1
1737,2.7538632436699193,-7.2578745662729585,1
1738,7.897835035066713,-1.708524628275924,0
1739,8.309263212526847,-1.808159127238519,0
1740,2.1793576342941856,-8.724711002931397,1
1741,8.036536381938706,-3.429353687585853,0
1742,6.892678823595559,-3.225672878929349,0
1743,8.606923142349892,-4.45802656561405,0
1744,7.881969281551307,-3.7558793628233347,0
1745,8.861153150176012,-3.0932034368830736,0
1746,1.0053406389878896,-10.592511834345382,1
1747,2.222933027927084,-9.46681324326553,1
1748,1.4239178680137068,-10.299220568550979,1
1749,7.22233565966591,-1.7762157667634713,0
1750,1.2065651537330022,-9.24719215114799,1
1751,9.03862496661591,-2.1034141923010754,0
1752,8.400906393947368,-3.2857686627525378,0
1753,2.058549561682849,-10.079158568691513,1
1754,8.367186023800635,-2.3358113777466762,0
1755,7.960270583683482,-2.8145976787990024,0
1756,1.9004287669941091,-8.796541985201717,1
1757,2.3573687833808976,-8.93915184642655,1
1758,1.7221108484690537,-9.608060932146211,1
1759,1.36717477596779,-8.837475349856108,1
1760,1.2383127210797416,-9.914019901349741,1
1761,8.03051530535871,-2.6437833521369143,0
1762,0.29719215729606807,-10.092448225167322,1
1763,7.77002939284379,-0.7397564074241929,0
1764,8.13581882790669,-4.590841818622884,0
1765,1.7023824994807708,-8.91024170221269,1
1766,6.188661627428569,-4.001908738980437,0
1767,7.4156648436344375,-4.123919968788637,0
1768,1.6182724041353083,-9.603809981582284,1
1769,0.9705124895990895,-9.956283519678408,1
1770,3.2196279921136144,-9.652674975515211,1
1771,1.1564253354541454,-8.77251141948255,1
1772,1.1526842409747908,-9.251123090339457,1
1773,-0.1219894841446536,-10.047194854995572,1
1774,3.110168628263628,-9.663855435779617,1
1775,7.645567083878262,-3.7753400052707873,0
1776,2.6467211837593383,-8.219176121909944,1
1777,8.91089113849564,-2.39578072134046,0
1778,1.6535898883117437,-10.126654047820901,1
1779,6.81917251136386,-3.2550339904496015,0
1780,8.211820874955114,-3.1172441607536503,0
1781,7.54970622110518,-2.896428779756395,0
1782,1.9239221311925343,-11.280086089311006,1
1783,8.302843919199665,-1.6458529947738405,0
1784,8.107303755709694,-4.347286765979543,0
1785,7.999173635214838,-3.9531894435892574,0
1786,8.772896035116247,-2.213553653864053,0
1787,7.80341144371201,-2.7518978018271283,0
1788,0.3767140042279946,-8.699415209099506,1
1789,6.879514170382416,-4.383063730094933,0
1790,3.5582433760012657,-8.085439697611127,1
1791,8.126313813412022,-2.823236310116405,0
1792,2.0707744737012552,-9.046659261227411,1
1793,7.927758164737638,-2.9230238715753845,0
1794,1.666323334239751,-9.484246761250867,1
1795,0.6858817957753824,-8.112009171908172,1
1796,8.23667439014337,-2.305874684556661,0
1797,7.391265821999334,-1.6111997885875198,0
1798,9.04194772614179,-2.472709167220917,0
1799,1.2103246135928367,-7.003191334647225,1
1800,2.195482203219838,-9.583903986608432,1
1801,6.695924090814939,-2.3243046302826373,0
1802,-0.0031207964989661274,-6.8832271286974915,1
1803,6.938547250538148,-3.905612877082327,0
1804,7.39985147012193,-2.067249676533118,0
1805,8.042822090690883,-3.5199453495630255,0
1806,1.050745726166246,-9.32751527406394,1
1807,0.36400069957383163,-8.12697311456416,1
1808,6.5113258852388824,-1.2602586035643508,0
1809,9.64252297288829,-2.261690902383509,0
1810,11.023685687409749,-2.28363448125807,0
1811,8.32344685064153,-4.1468327109248,0
1812,8.415749037469887,-1.9679174143385496,0
1813,7.97246344704315,-3.453989564257607,0
1814,7.377903894826808,-2.8432157643716467,0
1815,0.6420005662501,-8.76398968784251,1
1816,8.465424251300732,-3.7251389268747004,0
1817,2.5800387739235835,-8.189916728481657,1
1818,1.596053443403009,-9.07095086915523,1
1819,1.2728491949308935,-10.366253634525204,1
1820,2.856956311934349,-8.572868994893263,1
1821,1.8128297786692176,-9.310414960701328,1
1822,7.049974041624811,-1.870817734185556,0
1823,7.697517846845931,-2.2510117456376273,0
1824,2.3218786884101132,-8.367294277931393,1
1825,8.712839570503364,-2.4976528388454793,0
1826,7.53467574660642,-2.4448728191024287,0
1827,0.017821996364145498,-9.416146040677297,1
1828,7.313658951163941,-3.465490455085301,0
1829,5.439506627789512,-4.420967454190251,0
1830,4.387846173732629,-9.713492593212143,1
1831,8.561566961704902,-2.1766534870348413,0
1832,1.1434377504576765,-8.600251656500438,1
1833,0.08171566535010388,-7.888498028858973,1
1834,7.78126817100209,-2.801858774258579,0
1835,6.698654930402605,-3.5344195672570162,0
1836,8.743493180385236,-3.01331255973674,0
1837,8.486554041979927,-4.210897147316663,0
1838,0.7089221231748071,-9.36485913274843,1
1839,1.4956959959331633,-8.616152240204235,1
1840,0.889223726993844,-10.35345248356081,1
1841,8.924440239065829,-3.842188338166744,0
1842,1.5719856419625953,-9.811981633398018,1
1843,7.6130214997879255,-2.301666593026049,0
1844,2.966488730556562,-9.083312050839378,1
1845,8.241141181394788,-2.9625251284638763,0
1846,0.8712964414331918,-10.211159356567846,1
1847,1.6504554204614643,-8.765451238032757,1
1848,3.1582961122894573,-9.923426827497602,1
1849,7.611638225150326,-3.765339066918984,0
1850,8.65796490038937,-1.066354472318439,0
1851,1.1566095707781847,-9.231057200276659,1
1852,1.1439002372637814,-8.638257029794358,1
1853,1.7888467105156147,-7.1029265091336775,1
1854,7.45333921999544,-3.132499506030304,0
1855,4.8272049391709,-3.6646080002249373,0
1856,7.228821232329726,-3.762583062233697,0
1857,-0.2744912758582192,-9.099524808953056,1
1858,6.001196472409653,-3.2315483994552388,0
1859,1.0972957929230698,-8.225709435470645,1
1860,1.7695057451484608,-6.760076237994202,1
1861,3.190952980029179,-10.590905792097384,1
1862,1.9155306612151528,-7.8059608448157025,1
1863,2.9870213582482563,-10.516089304336539,1
1864,8.318067302924343,-2.8199050102901624,0
1865,7.8847378092487705,-3.3236241101220494,0
1866,7.814252709826586,-3.1992873094926875,0
1867,8.002518788771292,-3.356787795844904,0
1868,2.626209511768191,-9.16809509734974,1
1869,6.795989163959803,-1.7446322164215808,0
1870,8.9868778501017,-1.4854276762862255,0
1871,7.430294070455522,-3.642634480684691,0
1872,2.3858820266248513,-9.466446415000364,1
1873,7.76641448207193,-1.9231306379969773,0
1874,1.5594777205551074,-8.60461109348757,1
1875,1.5587741922183445,-9.88807806264813,1
1876,2.314601444817905,-9.259160943664233,1
1877,9.041602083845238,-1.2258946400835427,0
1878,1.4262872745838564,-9.812887550708947,1
1879,9.59990337229104,-2.9733957720412163,0
1880,9.333647431489066,-1.6160343222707783,0
1881,1.718249932756156,-9.121467142112925,1
1882,2.7082518285304107,-8.29793743724145,1
1883,0.4227443002609623,-9.24924342603898,1
1884,2.5239906007792516,-9.125495218120212,1
1885,8.33504297307639,-3.530646525253074,0
1886,6.9739429460344695,-3.305415661788029,0
1887,3.022083273508228,-9.24508541162608,1
1888,8.824030254386692,-2.1429081151666325,0
1889,0.7229413432462162,-9.72890759677785,1
1890,2.444967808955743,-9.269616555649364,1
